Script started on Tue 30 Jun 2015 03:05:14 PM PDT
]0;zuhraa470@simech1: ~/casper/snap/test_firmware/tge_testzuhraa470@simech1:~/casper/snap/test_firmware/tge_test$ exitpython sfp_test.py -b sfp2x_test.bof -n 2 rpirachel -P 1000 -T 1100
Connecting to server rpirachel...  ok

------------------------
Programming FPGA... ok
---------------------------
Disabling output... done
---------------------------
Configuring core gbe0
Configuring core gbe1
---------------------------
Setting-up packet source... done
Enable corner turn? True
Setting-up destination addresses... done
Resetting cores and counters... done
Enabling output... done
fpga clock rate: 100.00
Packet rate: 90909 packets/sec
Bit rate: 5824000000 bits/sec (5.82Gb/s)
Bit rate (with overhead): 5863272727 bits/sec (5.86Gb/s)
After 0 seconds: Core 0, sent 634, received 956, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 0 seconds: Core 1, sent 2837, received 3157, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 1 seconds: Core 0, sent 96029, received 96346, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
After 1 seconds: Core 1, sent 98254, received 98575, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 2 seconds: Core 0, sent 191526, received 191831, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 2 seconds: Core 1, sent 193768, received 194098, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 3 seconds: Core 0, sent 287073, received 287393, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 3 seconds: Core 1, sent 289384, received 289729, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
###############################
After 4 seconds: Core 0, sent 382694, received 383006, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 4 seconds: Core 1, sent 384996, received 385307, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
###############################
After 5 seconds: Core 0, sent 478299, received 478609, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
After 5 seconds: Core 1, sent 480574, received 480894, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 6 seconds: Core 0, sent 573882, received 574200, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 6 seconds: Core 1, sent 576163, received 576487, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 7 seconds: Core 0, sent 669397, received 669704, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 7 seconds: Core 1, sent 671666, received 671991, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 8 seconds: Core 0, sent 764880, received 765188, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
After 8 seconds: Core 1, sent 767120, received 767439, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 9 seconds: Core 0, sent 860459, received 860758, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 9 seconds: Core 1, sent 862684, received 863002, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 10 seconds: Core 0, sent 955929, received 956242, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 10 seconds: Core 1, sent 958184, received 958499, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 11 seconds: Core 0, sent 1051412, received 1051724, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
After 11 seconds: Core 1, sent 1053626, received 1053942, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 12 seconds: Core 0, sent 1146858, received 1147160, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
After 12 seconds: Core 1, sent 1149065, received 1149384, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
