Script started on Tue 30 Jun 2015 02:59:30 PM PDT
]0;zuhraa470@simech1: ~/casper/snap/test_firmware/tge_testzuhraa470@simech1:~/casper/snap/test_firmware/tge_test$ exitpython sfp_test.py -b sfp2x_test.bof -n 2 rpirachel -P 1000 -T 1100
Connecting to server rpirachel...  ok

------------------------
Programming FPGA... ok
---------------------------
Disabling output... done
---------------------------
Configuring core gbe0
Configuring core gbe1
---------------------------
Setting-up packet source... done
Enable corner turn? True
Setting-up destination addresses... done
Resetting cores and counters... done
Enabling output... done
fpga clock rate: 100.00
Packet rate: 90909 packets/sec
Bit rate: 5824000000 bits/sec (5.82Gb/s)
Bit rate (with overhead): 5863272727 bits/sec (5.86Gb/s)
After 0 seconds: Core 0, sent 639, received 956, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 0 seconds: Core 1, sent 2873, received 3193, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 1 seconds: Core 0, sent 96080, received 96382, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 1 seconds: Core 1, sent 98317, received 98637, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
###############################
After 2 seconds: Core 0, sent 191551, received 191862, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 2 seconds: Core 1, sent 193794, received 194108, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
###############################
After 3 seconds: Core 0, sent 287065, received 287371, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
After 3 seconds: Core 1, sent 289277, received 289591, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 4 seconds: Core 0, sent 382531, received 382841, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 4 seconds: Core 1, sent 384806, received 385137, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
###############################
After 5 seconds: Core 0, sent 477995, received 478309, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 5 seconds: Core 1, sent 480262, received 480629, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 6 seconds: Core 0, sent 573545, received 573868, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 6 seconds: Core 1, sent 575809, received 576138, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 7 seconds: Core 0, sent 669067, received 669391, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 7 seconds: Core 1, sent 671360, received 671680, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 8 seconds: Core 0, sent 764646, received 764973, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 8 seconds: Core 1, sent 766958, received 767276, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 9 seconds: Core 0, sent 860221, received 860536, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 9 seconds: Core 1, sent 862536, received 862857, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 10 seconds: Core 0, sent 955841, received 956166, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 10 seconds: Core 1, sent 958144, received 958472, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
###############################
After 11 seconds: Core 0, sent 1051465, received 1051779, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 11 seconds: Core 1, sent 1053709, received 1054031, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 12 seconds: Core 0, sent 1146997, received 1147305, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
After 12 seconds: Core 1, sent 1149272, received 1149590, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 13 seconds: Core 0, sent 1242461, received 1242768, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
After 13 seconds: Core 1, sent 1244716, received 1245039, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 14 seconds: Core 0, sent 1337979, received 1338288, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 14 seconds: Core 1, sent 1340210, received 1340548, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 15 seconds: Core 0, sent 1433479, received 1433796, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 15 seconds: Core 1, sent 1435730, received 1436055, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 16 seconds: Core 0, sent 1528962, received 1529270, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 16 seconds: Core 1, sent 1531223, received 1531553, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 17 seconds: Core 0, sent 1624491, received 1624803, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 17 seconds: Core 1, sent 1626723, received 1627037, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 18 seconds: Core 0, sent 1719929, received 1720252, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
After 18 seconds: Core 1, sent 1722191, received 1722511, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
###############################
After 19 seconds: Core 0, sent 1815441, received 1815755, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 20 seconds: Core 1, sent 1817702, received 1818016, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 21 seconds: Core 0, sent 1910870, received 1911187, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 21 seconds: Core 1, sent 1913103, received 1913421, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 22 seconds: Core 0, sent 2006317, received 2006622, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
After 22 seconds: Core 1, sent 2008529, received 2008849, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
###############################
After 23 seconds: Core 0, sent 2101729, received 2102036, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 23 seconds: Core 1, sent 2103946, received 2104276, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 24 seconds: Core 0, sent 2197211, received 2197516, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 24 seconds: Core 1, sent 2199450, received 2199769, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 25 seconds: Core 0, sent 2292644, received 2292943, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 25 seconds: Core 1, sent 2294872, received 2295185, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 26 seconds: Core 0, sent 2388167, received 2388474, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 26 seconds: Core 1, sent 2390406, received 2390739, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 27 seconds: Core 0, sent 2483693, received 2484007, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 27 seconds: Core 1, sent 2485979, received 2486300, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 28 seconds: Core 0, sent 2579186, received 2579501, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
After 28 seconds: Core 1, sent 2581447, received 2581759, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
###############################
After 29 seconds: Core 0, sent 2674718, received 2675031, errors 0, bad crcs 0, tx-rx -1, (txof=0, rxof=0)
After 29 seconds: Core 1, sent 2676974, received 2677293, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 30 seconds: Core 0, sent 2770207, received 2770519, errors 0, bad crcs 65, tx-rx 293, (txof=0, rxof=0)
After 30 seconds: Core 1, sent 2772458, received 2772771, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 31 seconds: Core 0, sent 2865652, received 2864066, errors 0, bad crcs 61064, tx-rx 2014, (txof=0, rxof=0)
After 31 seconds: Core 1, sent 2867880, received 2868194, errors 0, bad crcs 0, tx-rx 0, (txof=0, rxof=0)
###############################
After 32 seconds: Core 0, sent 2961093, received 2925721, errors 0, bad crcs 121536, tx-rx 37302, (txof=0, rxof=0)
After 32 seconds: Core 1, sent 2963350, received 2945976, errors 0, bad crcs 376, tx-rx 19309, (txof=0, rxof=0)
###############################
After 33 seconds: Core 0, sent 3056546, received 2925721, errors 0, bad crcs 121536, tx-rx 132736, (txof=0, rxof=0)
After 33 seconds: Core 1, sent 3058779, received 2945976, errors 0, bad crcs 376, tx-rx 114710, (txof=0, rxof=0)
###############################
After 34 seconds: Core 0, sent 3151963, received 2925721, errors 0, bad crcs 121536, tx-rx 228157, (txof=0, rxof=0)
After 34 seconds: Core 1, sent 3154202, received 2945976, errors 0, bad crcs 376, tx-rx 210124, (txof=0, rxof=0)
###############################
After 35 seconds: Core 0, sent 3247393, received 2925721, errors 0, bad crcs 121536, tx-rx 323587, (txof=0, rxof=0)
After 35 seconds: Core 1, sent 3249632, received 2945976, errors 0, bad crcs 376, tx-rx 305581, (txof=0, rxof=0)
###############################
After 36 seconds: Core 0, sent 3342826, received 2925721, errors 0, bad crcs 121536, tx-rx 419023, (txof=0, rxof=0)
After 36 seconds: Core 1, sent 3345070, received 2945976, errors 0, bad crcs 376, tx-rx 401022, (txof=0, rxof=0)
###############################
After 37 seconds: Core 0, sent 3438313, received 2925721, errors 0, bad crcs 121536, tx-rx 514499, (txof=0, rxof=0)
After 37 seconds: Core 1, sent 3440546, received 2945976, errors 0, bad crcs 376, tx-rx 496494, (txof=0, rxof=0)
###############################
After 38 seconds: Core 0, sent 3533818, received 2925721, errors 0, bad crcs 121536, tx-rx 610007, (txof=0, rxof=0)
After 38 seconds: Core 1, sent 3536054, received 2945976, errors 0, bad crcs 376, tx-rx 591985, (txof=0, rxof=0)
###############################
After 39 seconds: Core 0, sent 3629304, received 2925721, errors 0, bad crcs 121536, tx-rx 705485, (txof=0, rxof=0)
After 39 seconds: Core 1, sent 3631530, received 2945976, errors 0, bad crcs 376, tx-rx 687462, (txof=0, rxof=0)
###############################
After 40 seconds: Core 0, sent 3724739, received 2925721, errors 0, bad crcs 121536, tx-rx 800908, (txof=0, rxof=0)
After 41 seconds: Core 1, sent 3726959, received 2945976, errors 0, bad crcs 376, tx-rx 782882, (txof=0, rxof=0)
###############################
After 42 seconds: Core 0, sent 3820181, received 2925721, errors 0, bad crcs 121536, tx-rx 896399, (txof=0, rxof=0)
After 42 seconds: Core 1, sent 3822443, received 2945976, errors 0, bad crcs 376, tx-rx 878392, (txof=0, rxof=0)
###############################
After 43 seconds: Core 0, sent 3915664, received 2925721, errors 0, bad crcs 121536, tx-rx 991874, (txof=0, rxof=0)
After 43 seconds: Core 1, sent 3917911, received 2945976, errors 0, bad crcs 376, tx-rx 973864, (txof=0, rxof=0)
###############################
After 44 seconds: Core 0, sent 4011147, received 2925721, errors 0, bad crcs 121536, tx-rx 1087343, (txof=0, rxof=0)
After 44 seconds: Core 1, sent 4013393, received 2945976, errors 0, bad crcs 376, tx-rx 1069310, (txof=0, rxof=0)
###############################
After 45 seconds: Core 0, sent 4106603, received 2925721, errors 0, bad crcs 121536, tx-rx 1182770, (txof=0, rxof=0)
After 45 seconds: Core 1, sent 4108813, received 2945976, errors 0, bad crcs 376, tx-rx 1164760, (txof=0, rxof=0)
###############################
After 46 seconds: Core 0, sent 4202021, received 2925721, errors 0, bad crcs 121536, tx-rx 1278258, (txof=0, rxof=0)
After 46 seconds: Core 1, sent 4204310, received 2945976, errors 0, bad crcs 376, tx-rx 1260167, (txof=0, rxof=0)
###############################
After 47 seconds: Core 0, sent 4297499, received 2931274, errors 0, bad crcs 121536, tx-rx 1366535, (txof=0, rxof=0)
After 47 seconds: Core 1, sent 4299729, received 2953975, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 48 seconds: Core 0, sent 4393151, received 3026932, errors 0, bad crcs 121537, tx-rx 1366535, (txof=0, rxof=0)
After 48 seconds: Core 1, sent 4395426, received 3049686, errors 0, bad crcs 376, tx-rx 1346070, (txof=0, rxof=0)
###############################
After 49 seconds: Core 0, sent 4488711, received 3122482, errors 0, bad crcs 121539, tx-rx 1366535, (txof=0, rxof=0)
After 49 seconds: Core 1, sent 4490953, received 3145205, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 50 seconds: Core 0, sent 4584156, received 3217938, errors 0, bad crcs 121540, tx-rx 1366535, (txof=0, rxof=0)
After 50 seconds: Core 1, sent 4586419, received 3240674, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 51 seconds: Core 0, sent 4679662, received 3313429, errors 0, bad crcs 121551, tx-rx 1366535, (txof=0, rxof=0)
After 51 seconds: Core 1, sent 4681930, received 3336174, errors 0, bad crcs 376, tx-rx 1346070, (txof=0, rxof=0)
###############################
After 52 seconds: Core 0, sent 4775171, received 3408953, errors 0, bad crcs 121570, tx-rx 1366535, (txof=0, rxof=0)
After 52 seconds: Core 1, sent 4777582, received 3431789, errors 0, bad crcs 376, tx-rx 1346070, (txof=0, rxof=0)
###############################
After 53 seconds: Core 0, sent 4870736, received 3504516, errors 0, bad crcs 121576, tx-rx 1366534, (txof=0, rxof=0)
After 53 seconds: Core 1, sent 4873020, received 3527282, errors 0, bad crcs 376, tx-rx 1346071, (txof=0, rxof=0)
###############################
After 54 seconds: Core 0, sent 4966260, received 3600044, errors 0, bad crcs 121580, tx-rx 1366535, (txof=0, rxof=0)
